id,longitude,latitude,start_date,end_date,label
"674",110.875214183121543,-7.503024315959270,2021-01-01,2021-07-17,Lahan_terbuka
"675",110.862296664505820,-7.507236537839270,2021-01-01,2021-07-17,Lahan_terbuka
"676",111.122149073868627,-7.329969124519906,2021-01-01,2021-07-17,Lahan_terbuka
"677",111.121398055344443,-7.328330383120726,2021-01-01,2021-07-17,Lahan_terbuka
"678",111.122299277573447,-7.330394770650240,2021-01-01,2021-07-17,Lahan_terbuka
"679",111.122685515671606,-7.330777851819752,2021-01-01,2021-07-17,Lahan_terbuka
"680",111.119166457444067,-7.329841430601478,2021-01-01,2021-07-17,Lahan_terbuka
"681",110.911413275986533,-7.341716808324734,2021-01-01,2021-07-17,Lahan_terbuka
"682",110.909889781266074,-7.335342877058902,2021-01-01,2021-07-17,Lahan_terbuka
"683",110.910318934708471,-7.334970440856046,2021-01-01,2021-07-17,Lahan_terbuka
"684",110.907432877808446,-7.335438646317822,2021-01-01,2021-07-17,Lahan_terbuka
"685",110.910061442643027,-7.335832364165814,2021-01-01,2021-07-17,Lahan_terbuka
"686",110.909857594757909,-7.333810566113674,2021-01-01,2021-07-17,Lahan_terbuka
"687",110.911466920166845,-7.333853130377816,2021-01-01,2021-07-17,Lahan_terbuka
"688",110.911434733658652,-7.337609410659148,2021-01-01,2021-07-17,Lahan_terbuka
"689",110.913333737641196,-7.333097614084256,2021-01-01,2021-07-17,Lahan_terbuka
"690",110.913172805100302,-7.332916715626540,2021-01-01,2021-07-17,Lahan_terbuka
"691",110.905845010071616,-7.335161979513584,2021-01-01,2021-07-17,Lahan_terbuka
"692",110.906102502137060,-7.335108774339202,2021-01-01,2021-07-17,Lahan_terbuka
"693",110.906617486267919,-7.335013005009288,2021-01-01,2021-07-17,Lahan_terbuka
"694",110.907507979660863,-7.336353773752758,2021-01-01,2021-07-17,Lahan_terbuka
"695",110.910351121216635,-7.333693514366274,2021-01-01,2021-07-17,Lahan_terbuka
"696",110.904643380432944,-7.336811336764546,2021-01-01,2021-07-17,Lahan_terbuka
"697",111.129743984236441,-7.487249153500940,2021-01-01,2021-07-17,Lahan_terbuka
"698",111.129507949843116,-7.487546999500640,2021-01-01,2021-07-17,Lahan_terbuka
"699",111.129207542433463,-7.487759746518700,2021-01-01,2021-07-17,Lahan_terbuka
"700",111.129465034498892,-7.488142690889554,2021-01-01,2021-07-17,Lahan_terbuka
"701",111.131009986891456,-7.488376712283894,2021-01-01,2021-07-17,Lahan_terbuka
"702",111.130387714400015,-7.491589175086256,2021-01-01,2021-07-17,Lahan_terbuka
"703",111.105604103102394,-7.489717014212812,2021-01-01,2021-07-17,Lahan_terbuka
"704",111.105754306807242,-7.490121231445860,2021-01-01,2021-07-17,Lahan_terbuka
"705",111.104402473463750,-7.491057312019728,2021-01-01,2021-07-17,Lahan_terbuka
"706",111.103758743300162,-7.491057312019728,2021-01-01,2021-07-17,Lahan_terbuka
"707",111.103179386152931,-7.490844566611336,2021-01-01,2021-07-17,Lahan_terbuka
"708",111.104037693037696,-7.491206233743800,2021-01-01,2021-07-17,Lahan_terbuka
"709",111.111848285689078,-7.490525448304000,2021-01-01,2021-07-17,Lahan_terbuka
"710",111.104338100447364,-7.489887210988218,2021-01-01,2021-07-17,Lahan_terbuka
"711",111.105024745955177,-7.489759563412902,2021-01-01,2021-07-17,Lahan_terbuka
